"height,","weight/build,",skeletal;,color,texture,with pattern;,rarity;,behavior/personality/demeanor;,characteristics1,characteristics2;,uses;,habitat;,diet;,order: social organization
"1"" tall,","thick build,",4 legs;,red,scales,with whiskers;,unique;,aggressive;,rending beak;,mimics sounds;,valuable pelt;,habitat: tundra;,diet: leaves;,order: solitary
"3"" tall,","fat build,",6 legs;,orange,fur,with white spots;,overpopulated;,shy;,sharp beak;,senses tremors;,valuable bones;,habitat: plains;,diet: grass;,order: small packs
"6"" tall,","dense build,",2 legs;,yellow,skin,with white speckles;,common;,hostile;,diamond beak;,piercing howl;,valuable eggs;,habitat: reef;,diet: meat;,order: small herds
"1' tall,","wiry build,",4 arms;,dark green,wool,with a white mane;,uncommon;,destructive;,crystal beak;,undead;,can be ridden;,habitat: cave;,diet: rodents;,order: small flocks
"2' tall,","gaunt,",fins;,blue,hair,with white bands;,rare;,threatening;,steel beak;,skeletal;,can be tamed;,habitat: dunes;,diet: berries;,order: large packs
"3' tall,","slender,",2 wings;,purple,feathers,with white streaks;,very rare;,protective;,iron beak;,venomous bite;,can be milked;,habitat: jungle;,diet: nuts;,order: large herds
"4' tall,","lanky build,",4 wings;,black,quills,with a white belly;,very common;,belligerent;,golden beak;,bony armor;,lay eggs;,habitat: forest;,diet: citrus;,order: large flocks
"5' tall,","plump,",legless;,white,chitin,with white blotches;,endangered;,insane;,long beak;,bony spines;,draft beasts;,habitat: marsh;,diet: carcasses;,order: colonies
"6' tall,","stocky,",8 legs;,gray,fleece,with white limbs;,extinct;,lethargic;,razor beak;,exposed brain;,prized eggs;,habitat: arctic;,diet: marrow;,order: tribes
"7' tall,","heavyset,",8 tentacles;,brown,plating,with a white head;,commonplace;,patient;,short beak;,exposed skull;,prized hide;,habitat: hill;,diet: blood;,order: small swarms
"8' tall,","sinewy,",4 tentacles;,beige,carapace,with white stripes;,numerous;,prideful;,bone beak;,can speak;,healing blood;,habitat: swamp;,diet: fish;,order: large swarms
"9' tall,","stout build,",many limbs;,lime green,pelt,with a white stripe;,legendary;,arrogant;,hooked beak;,psychic;,blood of youth;,habitat: river;,diet: birds;,order: small broods
"10' tall,","light build,",3 legs;,tan,hide,with a white tail;,mythical;,intrusive;,brittle beak;,casts spells;,healing mucous;,habitat: lake;,diet: insects;,order: large broods
"12' tall,","bulky,",4 legs,sable,coat,with a white shell;,,quarrelsome;,blunt beak;,regenerates;,valuable eyes;,habitat: sea;,diet: dogs;,order: family units
"16' tall,","muscular,",4 legs,silver,reptile,with black spots;,,militant;,rending claws;,levitates;,magic blood;,habitat: beach;,diet: cats;,order: pairs
"20' tall,","lean,",4 legs,golden,amphibian,with black speckles;,,calm;,sharp claws;,agile;,poison blood;,habitat: rocks;,diet: humanoids;,order: trios
"2"" tall,","thin build,",4 legs,copper,mammal,with a black mane;,,easygoing;,diamond claws;,swift;,strong leather;,habitat: wasteland;,diet: horses;,order: clans
"1.5' tall,",,2 legs,charcoal,insectoid,with black bands;,,bold;,crystal claws;,indestructible;,good mounts;,habitat: sewer;,diet: reptiles;,order: small prides
"2.5' tall,",,2 legs,rusty,bird,with black streaks;,,energetic;,steel claws;,spider climbs;,good meat;,habitat: mountain;,diet: snakes;,order: large prides
"3.5' tall,",,2 wings,chestnut,mollusk,with a black belly;,,hyperactive;,iron claws;,camouflage;,bad meat;,habitat: cliff;,diet: bamboo;,order: colonies
"4.5' tall,",,4 legs,russet,,with black blotches;,,territorial;,golden claws;,thick hide;,good leather;,habitat: valley;,diet: shellfish;,order: large nests
"5.5' tall,",,,auburn,,with black limbs;,,meek;,long claws;,armored hide;,soft leather;,habitat: wetland;,diet: ants;,order: small nests
"6.6' tall,",,,tawny,,with a black head;,,brazen;,razor claws;,keen nose;,valuable lard;,habitat: savanna;,diet: flies;,order: mated pairs
"7.7' tall,",,,amber,,with black stripes;,,vain;,short claws;,keen ears;,make honey;,habitat: riverbed;,diet: bats;,
,,,umber,,with a black stripe;,,coy;,bone claws;,poison spines;,loyal pets;,habitat: stream;,diet: flowers;,
,,,ochre,,with a black tail;,,fearful;,hooked claws;,breathes fire;,strong mounts;,habitat: pond;,diet: oats;,
,,,dark blue,,with a black shell;,,hesitant;,brittle claws;,breathes frost;,fast mounts;,habitat: grassland;,diet: honey;,
,,,dark red,,with gray spots;,,timid;,blunt claws;,polymorphs;,poor mounts;,habitat: steppe;,diet: fungi;,
,,,pink,,with gray speckles;,,wary;,blunt hooves;,shrinks/grows;,poor pets;,habitat: estuary;,diet: mushrooms;,
,,,teal,,with a gray mane;,,skittish;,bone hooves;,swallows whole;,can be shorn;,habitat: ice;,diet: moss;,
,,,coral,,with gray bands;,,antisocial;,diamond hooves;,sets traps;,tasty sausage;,habitat: snow;,diet: grubs;,
,,,cobalt,,with gray streaks;,,fearless;,crystal hooves;,vanishes;,tasty meat;,habitat: volcano;,diet: eggs;,
,,,turquoise,,with a gray belly;,,gallant;,steel hooves;,teleports;,tasty eggs;,habitat: tree;,diet: worms;,
,,,navy,,with gray blotches;,,foolhardy;,iron hooves;,eye beam;,tasty in soup;,habitat: urban;,diet: snails;,
,,,seafoam,,with gray limbs;,,wise;,golden hooves;,hypnotic eye;,valuable glands;,habitat: bog;,diet: rocks;,
,,,light blue,,with a gray head;,,reckless;,rending tusks;,hypnotic gaze;,magic glands;,habitat: bayou;,diet: fruits;,
,,,pale blue,,with gray stripes;,,sassy;,sharp tusks;,stunning venom;,tasty brains;,habitat: lagoon;,diet: apes;,
,,,pale red,,with a gray stripe;,,careful;,diamond tusks;,lethal venom;,tasty liver;,habitat: mud;,diet: wood;,
,,,pale orange,,with a gray tail;,,cunning;,crystal tusks;,lethal gaze;,edible bones;,habitat: island;,diet: metal;,
,,,pale yellow,,with a gray shell;,,crafty;,steel tusks;,hypnotic tail;,foul meat;,habitat: cloud;,diet: livestock;,
,,,pale green,,with a gray back;,,clever;,iron tusks;,hungerless;,tasty blood;,habitat: pit;,diet: flesh;,
,,,olive,,with a white back;,,tactful;,golden tusks;,telepathic;,valuable dung;,habitat: space;,diet: deer;,
,,,translucent,,with a black back;,,calculating;,long tusks;,fireproof;,greasy meat;,habitat: plateau;,diet: antelope;,
,,,glowing blue,,with red spots;,,smart;,razor tusks;,frostproof;,greasy liver;,habitat: woodland;,diet: rabbits;,
,,,glowing red,,with red speckles;,,perceptive;,short tusks;,lightningproof;,magic heart;,habitat: shrubland;,diet: cacti;,
,,,bluish,,with a red mane;,,idiotic;,bone tusks;,hexproof;,magic liver;,habitat: alpine;,diet: legumes;,
,,,reddish,,with red bands;,,irrational;,hooked tusks;,casts curses;,magic kidneys;,habitat: desert;,diet: lettuce;,
,,,brownish,,with red streaks;,,vigilant;,brittle tusks;,casts hexes;,valuable oil;,habitat: mire;,diet: onions;,
,,,sandy brown,,with a red belly;,,hot tempered;,blunt tusks;,soft stomach;,soft pelt;,habitat: fen;,diet: crickets;,
,,,,,with red blotches;,,ferocious;,rending fangs;,weak stomach;,magic bones;,habitat: moor;,diet: clams;,
,,,,,with red limbs;,,fierce;,sharp fangs;,poor vitality;,foul mucous;,habitat: tropic;,diet: lizards;,
,,,,,with a red head;,,savage;,diamond fangs;,poor hearing;,magic saliva;,habitat: lowland;,diet: toads;,
,,,,,with red stripes;,,cruel;,crystal fangs;,sensitive ears;,poison saliva;,habitat: highland;,diet: magic;,
,,,,,with a red stripe;,,kind hearted;,steel fangs;,sensitive nose;,tasty flesh;,,diet: bones;,
,,,,,with a red tail;,,malevolent;,iron fangs;,blind;,tasty marrow;,,diet: shrubs;,
,,,,,with a red shell;,,feral;,golden fangs;,brittle bones;,rare pigment;,,diet: leeches;,
,,,,,with a red back;,,brutish;,long fangs;,deaf;,strong tendons;,,diet: cattle;,
,,,,,with green spots;,,tame;,razor fangs;,shoots quills;,strong sinews;,,diet: pigs;,
,,,,,with green speckles;,,bloodthirsty;,short fangs;,shoots spines;,tasty cheese;,,diet: sheep;,
,,,,,with a green mane;,,apathetic;,bone fangs;,burrows;,tasty milk;,,diet: fowl;,
,,,,,with green bands;,,gentle;,hooked fangs;,jumps high;,foul milk;,,,
,,,,,with green streaks;,,nonviolent;,brittle fangs;,jumps far;,foul cheese;,,,
,,,,,with a green belly;,,peaceful;,blunt fangs;,quick tempers;,hoards gems;,,,
,,,,,with green blotches;,,wrathful;,rending teeth;,hard shell;,hoards gold;,,,
,,,,,with green limbs;,,noble;,sharp teeth;,shell armor;,hoards silver;,,,
,,,,,with a green head;,,suicidal;,diamond teeth;,heat resistant;,healing power;,,,
,,,,,with green stripes;,,reclusive;,crystal teeth;,brittle armor;,cures disease;,,,
,,,,,with a green stripe;,,aloof;,steel teeth;,sleepless;,,,,
,,,,,with a green tail;,,misanthropic;,iron teeth;,hypnotic song;,,,,
,,,,,with a green shell;,,unfriendly;,golden teeth;,gaze stuns;,,,,
,,,,,with a green back;,,sociable;,long teeth;,chilling gaze;,,,,
,,,,,with blue spots;,,peevish;,razor teeth;,frightful gaze;,,,,
,,,,,with blue speckles;,,surly;,grinding teeth;,charming gaze;,,,,
,,,,,with a blue mane;,,,brittle teeth;,charming song;,,,,
,,,,,with blue bands;,,,blunt teeth;,ethereal;,,,,
,,,,,with blue streaks;,,,sharp horn;,toxic barbs;,,,,
,,,,,with a blue belly;,,,diamond horn;,toxic skin;,,,,
,,,,,with blue blotches;,,,crystal horn;,shoots venom;,,,,
,,,,,with blue limbs;,,,steel horn;,shoots acid;,,,,
,,,,,with a blue head;,,,iron horn;,spits acid;,,,,
,,,,,with blue stripes;,,,golden horn;,spits venom;,,,,
,,,,,with a blue stripe;,,,long horn;,spits slime;,,,,
,,,,,with a blue tail;,,,short horn;,sticky trail;,,,,
,,,,,with a blue shell;,,,bone horn;,spins webs;,,,,
,,,,,with a blue back;,,,hooked horn;,spins silk;,,,,
,,,,,with gold spots;,,,brittle horn;,itchy oil;,,,,
,,,,,with gold speckles;,,,blunt horn;,stench spray;,,,,
,,,,,with a gold mane;,,,sharp horns;,slippery oil;,,,,
,,,,,with gold bands;,,,diamond horns;,thick skin;,,,,
,,,,,with gold streaks;,,,crystal horns;,thin skin;,,,,
,,,,,with a gold belly;,,,steel horns;,tells fortunes;,,,,
,,,,,with gold blotches;,,,iron horns;,knows future;,,,,
,,,,,with gold limbs;,,,golden horns;,toxic spit;,,,,
,,,,,with a gold head;,,,long horns;,toxic spray;,,,,
,,,,,with gold stripes;,,,short horns;,toxic slime;,,,,
,,,,,with a gold stripe;,,,bone horns;,blinding spit;,,,,
,,,,,with a gold tail;,,,hooked horns;,can fly;,,,,
,,,,,with a gold shell;,,,brittle horns;,understands speech;,,,,
,,,,,with a gold back;,,,blunt horns;,regrows limbs;,,,,
,,,,,with brown spots;,,,crystal antlers;,regrows head;,,,,
,,,,,with brown speckles;,,,golden antlers;,ageless;,,,,
,,,,,with a brown mane;,,,long antlers;,crystal armor;,,,,
,,,,,with brown bands;,,,short antlers;,very fast;,,,,
,,,,,with brown streaks;,,,bone antlers;,very strong;,,,,
,,,,,with a brown belly;,,,hooked antlers;,doesn't bleed;,,,,
,,,,,with brown blotches;,,,brittle antlers;,foul stench;,,,,
,,,,,with brown limbs;,,,blunt antlers;,pleasant odor;,,,,
,,,,,with a brown head;,,,heavy tail;,senses magic;,,,,
,,,,,with brown stripes;,,,thin tail;,reincarnates;,,,,
,,,,,with a brown stripe;,,,sharp tail;,gills;,,,,
,,,,,with a brown tail;,,,broad tail;,cannibalistic;,,,,
,,,,,with a brown shell;,,,whip tail;,vampiric;,,,,
,,,,,with a brown back;,,,tail stinger;,superheated;,,,,
,,,,,with pink spots;,,,prehensile tail;,senses danger;,,,,
,,,,,with pink speckles;,,,flaming tail;,stunning howl;,,,,
,,,,,with a pink mane;,,,sticky tail;,,,,,
,,,,,with pink bands;,,,flaming horn;,,,,,
,,,,,with pink streaks;,,,flaming horns;,,,,,
,,,,,with a pink belly;,,,flaming antlers;,,,,,
,,,,,with pink blotches;,,,spiked tail;,,,,,
,,,,,with pink limbs;,,,long tail;,,,,,
,,,,,with a pink head;,,,spiral tail;,,,,,
,,,,,with pink stripes;,,,bladed tail;,,,,,
,,,,,with a pink stripe;,,,rending talons;,,,,,
,,,,,with a pink tail;,,,sharp talons;,,,,,
,,,,,with a pink shell;,,,crystal talons;,,,,,
,,,,,with a pink back;,,,iron talons;,,,,,
,,,,,,,,golden talons;,,,,,
,,,,,,,,long talons;,,,,,
,,,,,,,,razor talons;,,,,,
,,,,,,,,short talons;,,,,,
,,,,,,,,bone talons;,,,,,
,,,,,,,,hooked talons;,,,,,
,,,,,,,,blunt talons;,,,,,
,,,,,,,,rending pincers;,,,,,
,,,,,,,,sharp pincers;,,,,,
,,,,,,,,strong pincers;,,,,,
,,,,,,,,long pincers;,,,,,
,,,,,,,,short pincers;,,,,,
,,,,,,,,bone pincers;,,,,,
,,,,,,,,blunt pincers;,,,,,
,,,,,,,,short snout;,,,,,
,,,,,,,,long snout;,,,,,
,,,,,,,,blunt snout;,,,,,
,,,,,,,,powerful jaws;,,,,,
,,,,,,,,tail strangles;,,,,,
,,,,,,,,pointed ears;,,,,,
,,,,,,,,long ears;,,,,,
,,,,,,,,short ears;,,,,,
,,,,,,,,floppy ears;,,,,,
,,,,,,,,broad ears;,,,,,
,,,,,,,,sticky tongue;,,,,,
,,,,,,,,toxic tongue;,,,,,
,,,,,,,,spiral horn;,,,,,
,,,,,,,,spiral horns;,,,,,
,,,,,,,,broad bill;,,,,,
,,,,,,,,wields knives;,,,,,
,,,,,,,,wields swords;,,,,,
,,,,,,,,wields weapons;,,,,,
,,,,,,,,wields clubs;,,,,,
,,,,,,,,wields rocks;,,,,,
,,,,,,,,throws rocks;,,,,,
,,,,,,,,heavy paws;,,,,,
,,,,,,,,delicate paws;,,,,,